,date,open,high,low,close,volume,rsi_14,rsi_signal,macd,macd_sigs,macd_signal
1258,2015-01-02 00:00:00.000000,27.84749984741211,27.86000061035156,26.837499618530277,27.332500457763672,212818400,,0,,,0
1259,2015-01-05 00:00:00.000000,27.07250022888184,27.162500381469727,26.352500915527344,26.5625,257142000,,0,,,0
1260,2015-01-06 00:00:00.000000,26.63500022888184,26.857500076293945,26.15749931335449,26.565000534057617,263188400,,0,,,0
1261,2015-01-07 00:00:00.000000,26.799999237060547,27.049999237060547,26.674999237060547,26.9375,160423600,,0,,,0
1262,2015-01-08 00:00:00.000000,27.3075008392334,28.037500381469727,27.174999237060547,27.97249984741211,237458000,,0,,,0
1263,2015-01-09 00:00:00.000000,28.167499542236328,28.3125,27.552499771118164,28.002500534057617,214798000,,0,,,0
1264,2015-01-12 00:00:00.000000,28.149999618530277,28.15749931335449,27.200000762939453,27.3125,198603200,,0,,,0
1265,2015-01-13 00:00:00.000000,27.857500076293945,28.200000762939453,27.227500915527344,27.55500030517578,268367600,,0,,,0
1266,2015-01-14 00:00:00.000000,27.26000022888184,27.622499465942383,27.125,27.450000762939453,195826400,,0,,,0
1267,2015-01-15 00:00:00.000000,27.5,27.51499938964844,26.665000915527344,26.70499992370605,240056000,,0,,,0
1268,2015-01-16 00:00:00.000000,26.75749969482422,26.895000457763672,26.299999237060547,26.497499465942383,314053200,,0,,,0
1269,2015-01-20 00:00:00.000000,26.959999084472656,27.24250030517578,26.625,27.18000030517578,199599600,,0,,,0
1270,2015-01-21 00:00:00.000000,27.237499237060547,27.76499938964844,27.0674991607666,27.387500762939453,194303600,,0,,,0
1271,2015-01-22 00:00:00.000000,27.565000534057617,28.11750030517578,27.43000030517578,28.100000381469727,215185600,46.85795659961987,0,,,0
1272,2015-01-23 00:00:00.000000,28.075000762939453,28.4375,27.88249969482422,28.2450008392334,185859200,50.824661703465594,0,,,0
1273,2015-01-26 00:00:00.000000,28.434999465942383,28.59000015258789,28.200000762939453,28.274999618530277,222460000,47.01370104427481,0,,,0
1274,2015-01-27 00:00:00.000000,28.104999542236328,28.1200008392334,27.25749969482422,27.28499984741211,382274800,32.5713532181821,0,,,0
1275,2015-01-28 00:00:00.000000,29.40749931335449,29.530000686645508,28.82749938964844,28.82749938964844,585908400,26.04224422272449,-1,,,0
1276,2015-01-29 00:00:00.000000,29.07999992370605,29.79750061035156,28.88999938964844,29.725000381469727,337745600,41.173393221057445,0,,,0
1277,2015-01-30 00:00:00.000000,29.600000381469727,30.0,29.212499618530277,29.290000915527344,334982000,36.97793268146626,0,,,0
1278,2015-02-02 00:00:00.000000,29.512500762939453,29.792499542236328,29.020000457763672,29.65749931335449,250956400,40.26309132483577,0,,,0
1279,2015-02-03 00:00:00.000000,29.625,29.772499084472656,29.40250015258789,29.662500381469727,207662800,41.1780947518872,0,,,0
1280,2015-02-04 00:00:00.000000,29.625,30.127500534057617,29.57749938964844,29.88999938964844,280598800,47.70887481002325,0,,,0
1281,2015-02-05 00:00:00.000000,30.0049991607666,30.0575008392334,29.8125,29.98500061035156,168984800,47.25205156944022,0,,,0
1282,2015-02-06 00:00:00.000000,30.0049991607666,30.0625,29.612499237060547,29.732500076293945,174826400,41.06931289907907,0,,,0
1283,2015-02-09 00:00:00.000000,29.637500762939453,29.959999084472656,29.607500076293945,29.93000030517578,155559200,49.2876183417289,0,0.525765950804864,,0
1284,2015-02-10 00:00:00.000000,30.042499542236328,30.537500381469727,30.040000915527344,30.5049991607666,248034000,59.57349033581749,0,0.5685779889558553,,0
1285,2015-02-11 00:00:00.000000,30.6924991607666,31.229999542236328,30.625,31.21999931335449,294247200,68.09079542417939,0,0.646458649578463,,0
1286,2015-02-12 00:00:00.000000,31.51499938964844,31.8700008392334,31.39249992370605,31.614999771118164,297898000,69.49655738494529,0,0.7281800324382246,,0
1287,2015-02-13 00:00:00.000000,31.81999969482422,31.81999969482422,31.412500381469727,31.770000457763672,217088800,67.77401989694877,0,0.7947830002943412,,0
1288,2015-02-17 00:00:00.000000,31.872499465942383,32.220001220703125,31.729999542236328,31.957500457763672,252609600,69.26819659570668,0,0.8513066886781893,,0
1289,2015-02-18 00:00:00.000000,31.90749931335449,32.19499969482422,31.862499237060547,32.18000030517578,179566800,73.76734283068286,1,0.9020014013383779,,0
1290,2015-02-19 00:00:00.000000,32.119998931884766,32.25749969482422,32.08250045776367,32.11249923706055,149449600,73.42598078677004,1,0.9262064942732593,,0
1291,2015-02-20 00:00:00.000000,32.154998779296875,32.375,32.01250076293945,32.375,195793600,77.02465503975073,1,0.9539909220890195,0.7663634587167327,1
1292,2015-02-23 00:00:00.000000,32.505001068115234,33.25,32.415000915527344,33.25,283896400,84.9749074134763,1,1.0302134560926817,0.8224131815264902,1
1293,2015-02-24 00:00:00.000000,33.23500061035156,33.400001525878906,32.79249954223633,33.04249954223633,276912400,77.02808719592359,1,1.0623703169151746,0.8772789957441923,1
1294,2015-02-25 00:00:00.000000,32.88999938964844,32.900001525878906,32.037498474121094,32.1974983215332,298846800,55.488374676517466,0,1.0114835197305396,0.9178373146499786,1
1295,2015-02-26 00:00:00.000000,32.1974983215332,32.717498779296875,31.65250015258789,32.60499954223633,365150000,62.59105987329198,0,0.9909425159568954,0.9470331461520531,1
1296,2015-02-27 00:00:00.000000,32.5,32.64250183105469,32.060001373291016,32.1150016784668,248059200,53.316586125473485,0,0.9261834103200428,0.9616331917104645,0
1297,2015-03-02 00:00:00.000000,32.3125,32.56999969482422,32.07500076293945,32.272499084472656,192386800,52.386011288657,0,0.8768956678543738,0.9644764116189294,0
1298,2015-03-03 00:00:00.000000,32.2400016784668,32.380001068115234,32.022499084472656,32.34000015258789,151265200,54.6682586907983,0,0.833426786749115,0.9568570099979001,0
1299,2015-03-04 00:00:00.000000,32.275001525878906,32.38999938964844,32.08000183105469,32.1349983215332,126665200,50.739403487576645,0,0.7740824856645112,0.939954342374706,0
1300,2015-03-05 00:00:00.000000,32.14500045776367,32.1875,31.440000534057617,31.602500915527344,226068400,38.400491368178145,0,0.6777039035679664,0.9092557847612556,0
1301,2015-03-06 00:00:00.000000,32.099998474121094,32.342498779296875,31.565000534057617,31.649999618530277,291368400,31.150242883962818,0,0.5981476555545697,0.8612484735903543,0
1302,2015-03-09 00:00:00.000000,31.989999771118164,32.39250183105469,31.26499938964844,31.78499984741211,354114000,28.33786641726914,-1,0.5394598525499248,0.8031473108831043,0
1303,2015-03-10 00:00:00.000000,31.602500915527344,31.80500030517578,30.950000762939453,31.127500534057617,275426400,22.827724278446084,-1,0.4362858148028579,0.7392364547800285,0
1304,2015-03-11 00:00:00.000000,31.1875,31.1924991607666,30.52750015258789,30.559999465942383,275756000,17.608684439233656,-1,0.30635106813109303,0.6631707383549394,0
1305,2015-03-12 00:00:00.000000,30.57749938964844,31.225000381469727,30.40749931335449,31.112499237060547,193450800,32.73703177549538,0,0.24414556390922115,0.5873887554204037,0
1306,2015-03-13 00:00:00.000000,31.100000381469727,31.350000381469727,30.645000457763672,30.897499084472656,207309200,30.30667310069738,0,0.17585008588865847,0.5094948018686575,0
1307,2015-03-16 00:00:00.000000,30.96999931335449,31.237499237060547,30.717500686645508,31.237499237060547,143497200,37.39119059729614,0,0.14693571161322083,0.43321801574244706,0
1308,2015-03-17 00:00:00.000000,31.475000381469727,31.82999992370605,31.412500381469727,31.76000022888184,204092400,44.34598723709631,0,0.16352691324815538,0.3653785076961853,0
1309,2015-03-18 00:00:00.000000,31.75,32.290000915527344,31.592500686645508,32.11750030517578,261083600,52.2396329401329,0,0.20268824262711505,0.31259898981386847,0
1310,2015-03-19 00:00:00.000000,32.1875,32.3125,31.850000381469727,31.875,183238000,45.857939889430426,0,0.21200608476984684,0.26969437083778813,0
1311,2015-03-20 00:00:00.000000,32.0625,32.099998474121094,31.290000915527344,31.475000381469727,274780400,36.25141640730469,0,0.18543855600209724,0.2303586712213629,0
1312,2015-03-23 00:00:00.000000,31.780000686645508,31.962499618530277,31.6299991607666,31.802499771118164,150838800,36.836106539579845,0,0.18828323765658794,0.20280282931622176,0
1313,2015-03-24 00:00:00.000000,31.8075008392334,32.0099983215332,31.63999938964844,31.67250061035156,131369200,34.63668197159167,0,0.17812068598530573,0.18855500907780096,0
1314,2015-03-25 00:00:00.000000,31.63500022888184,31.70499992370605,30.84499931335449,30.84499931335449,206620800,24.684787846347817,-1,0.10287766272029941,0.1728585756123652,0
1315,2015-03-26 00:00:00.000000,30.690000534057617,31.21999931335449,30.649999618530277,31.059999465942383,190291600,34.8073183332159,0,0.0597288951755921,0.15995622108869118,0
1316,2015-03-27 00:00:00.000000,31.14249992370605,31.174999237060547,30.727500915527344,30.8125,158184800,30.5779455302023,0,0.005698097425131721,0.14426315284557015,0
1317,2015-03-30 00:00:00.000000,31.012500762939453,31.600000381469727,31.0,31.592500686645508,188398800,44.3026230652654,0,0.02495813204343733,0.12886662160060147,0
1318,2015-03-31 00:00:00.000000,31.522499084472656,31.622499465942383,31.09000015258789,31.107500076293945,168362400,38.086214803706255,0,0.0014005071697376081,0.10650131766089288,0
1319,2015-04-01 00:00:00.000000,31.20499992370605,31.280000686645508,30.774999618530277,31.0625,162485600,36.080373400153,0,-0.020631755914759964,0.08065266869593657,0
1320,2015-04-02 00:00:00.000000,31.25749969482422,31.38999938964844,31.04750061035156,31.32999992370605,128880400,37.9973280429316,0,-0.01647278271364172,0.05821807550529891,0
1321,2015-04-06 00:00:00.000000,31.11750030517578,31.877500534057617,31.082500457763672,31.837499618530277,148776000,53.85509348322346,0,0.027184493447588665,0.04031821503763232,0
1322,2015-04-07 00:00:00.000000,31.90999984741211,32.029998779296875,31.4950008392334,31.502500534057617,140049200,46.14744422489566,0,0.034519202797309134,0.024362494683410476,1
1323,2015-04-08 00:00:00.000000,31.462499618530277,31.600000381469727,31.24250030517578,31.399999618530277,149316800,45.007506426225575,0,0.0317421464978338,0.016458548436469853,1
1324,2015-04-09 00:00:00.000000,31.462499618530277,31.645000457763672,31.165000915527344,31.63999938964844,129936000,49.125619976780015,0,0.04824725615794634,0.015182810767842546,1
1325,2015-04-10 00:00:00.000000,31.487499237060547,31.802499771118164,31.315000534057617,31.774999618530277,160752000,55.37152639037677,0,0.07134332054708636,0.022476724448059728,1
1326,2015-04-13 00:00:00.000000,32.092498779296875,32.14250183105469,31.65250015258789,31.712499618530277,145460400,46.639037512957024,0,0.08366090713128571,0.028999255013376215,1
1327,2015-04-14 00:00:00.000000,31.75,31.82250022888184,31.477500915527344,31.575000762939453,102098400,43.03281341905485,0,0.08143488952218902,0.037891964163648595,1
1328,2015-04-15 00:00:00.000000,31.602500915527344,31.78249931335449,31.502500534057617,31.69499969482422,115881600,45.59826394150768,0,0.08829721485589204,0.049995183138165485,1
1329,2015-04-16 00:00:00.000000,31.56999969482422,31.774999618530277,31.52750015258789,31.542499542236328,113476000,44.90455659647303,0,0.08054567275975089,0.060775011524098,1
1330,2015-04-17 00:00:00.000000,31.387500762939453,31.53499984741211,31.114999771118164,31.1875,207828000,39.82082416473539,0,0.04533091297716396,0.06279128036071747,0
1331,2015-04-20 00:00:00.000000,31.39249992370605,32.029998779296875,31.292499542236328,31.899999618530277,188217200,54.80245672343557,0,0.07388528917889303,0.06716528995867124,1
1332,2015-04-21 00:00:00.000000,32.025001525878906,32.04999923706055,31.667499542236328,31.727500915527344,129740400,46.9043031175228,0,0.08169292771420444,0.0727153767604902,1
1333,2015-04-22 00:00:00.000000,31.747499465942383,32.217498779296875,31.57999992370605,32.154998779296875,150618000,56.75465677550237,0,0.12088947682254414,0.08078673461211218,1
1334,2015-04-23 00:00:00.000000,32.07500076293945,32.60499954223633,32.03499984741211,32.41749954223633,183083600,63.34883055113258,0,0.17110810196981063,0.0918717103257482,1
1335,2015-04-24 00:00:00.000000,32.622501373291016,32.657501220703125,32.307498931884766,32.56999969482422,178103600,61.68517315742214,0,0.22063862816659707,0.10709145710744947,1
1336,2015-04-27 00:00:00.000000,33.07749938964844,33.282501220703125,32.787498474121094,33.162498474121094,387816800,63.476939687110566,0,0.30409260667111226,0.13183120345732982,1
1337,2015-04-28 00:00:00.000000,33.6150016784668,33.6349983215332,32.39250183105469,32.63999938964844,475696000,39.20876854891223,0,0.3244097495596101,0.15806592953552073,1
1338,2015-04-29 00:00:00.000000,32.540000915527344,32.897499084472656,32.07500076293945,32.15999984741211,253544400,33.45661855713912,0,0.29840852239483695,0.18227291282830807,1
1339,2015-04-30 00:00:00.000000,32.15999984741211,32.15999984741211,31.145000457763672,31.287500381469727,332781600,24.092651805135887,-1,0.2051524169397183,0.20003085771303633,1
1340,2015-05-01 00:00:00.000000,31.524999618530277,32.532501220703125,31.325000762939453,32.23749923706055,234050400,39.93347361898081,0,0.20541646761609655,0.21464543309494782,0
1341,2015-05-04 00:00:00.000000,32.375,32.64250183105469,32.064998626708984,32.17499923706055,203953200,37.40521788487758,0,0.19830332263342854,0.22760214364152828,0
1342,2015-05-05 00:00:00.000000,32.037498474121094,32.11249923706055,31.44499969482422,31.450000762939453,197085600,30.7966190914303,0,0.13271292932444112,0.22891586058618352,0
1343,2015-05-06 00:00:00.000000,31.63999938964844,31.6875,30.84000015258789,31.252500534057617,288564000,27.14652845231126,-1,0.06407711702475893,0.2170235289256222,0
1344,2015-05-07 00:00:00.000000,31.1924991607666,31.520000457763672,31.0049991607666,31.315000534057617,175763600,30.165700276776718,0,0.01455309906696911,0.19412513680344132,0
1345,2015-05-08 00:00:00.000000,31.670000076293945,31.905000686645508,31.52750015258789,31.905000686645508,222201600,36.03338644634064,0,0.022602384607044,0.1628484454629893,0
1346,2015-05-11 00:00:00.000000,31.84749984741211,31.88999938964844,31.40749931335449,31.57999992370605,168143200,32.4520671689276,0,0.0027506456396899637,0.12710854502744262,0
1347,2015-05-12 00:00:00.000000,31.399999618530277,31.71999931335449,31.20499992370605,31.467500686645508,192640000,34.35181336947571,0,-0.021799993164240306,0.09152982107643402,0
1348,2015-05-13 00:00:00.000000,31.537500381469727,31.79750061035156,31.467500686645508,31.502500534057617,138776800,33.78336652570741,0,-0.037996490857722165,0.06451327576560731,0
1349,2015-05-14 00:00:00.000000,31.852500915527344,32.23749923706055,31.790000915527344,32.23749923706055,180814000,45.27685429837214,0,0.008333688295529385,0.042615189174433174,0
1350,2015-05-15 00:00:00.000000,32.26750183105469,32.372501373291016,32.0525016784668,32.192501068115234,152832000,43.57667930021146,0,0.04094993646477718,0.02513147960013858,1
1351,2015-05-18 00:00:00.000000,32.095001220703125,32.68000030517578,32.09000015258789,32.54750061035156,203531600,55.26954408674093,0,0.0943371131761559,0.02086750002810689,1
1352,2015-05-19 00:00:00.000000,32.67250061035156,32.720001220703125,32.40999984741211,32.51750183105469,178532800,51.08530525988202,0,0.13269757865329623,0.028491995764611033,1
1353,2015-05-20 00:00:00.000000,32.5,32.744998931884766,32.334999084472656,32.51499938964844,145819600,51.49532746407817,0,0.1610399742631543,0.04476831523085383,1
1354,2015-05-21 00:00:00.000000,32.51750183105469,32.907501220703125,32.45750045776367,32.84749984741211,158921600,60.00575179755444,0,0.20792017380217231,0.0653591806969792,1
1355,2015-05-22 00:00:00.000000,32.900001525878906,33.24250030517578,32.849998474121094,33.1349983215332,182384000,65.0450984986337,0,0.2652028448226389,0.09452053616175131,1
1356,2015-05-26 00:00:00.000000,33.150001525878906,33.227500915527344,32.279998779296875,32.404998779296875,282790400,44.52354361523493,0,0.24885265667739276,0.12459305281082164,1
1357,2015-05-27 00:00:00.000000,32.584999084472656,33.064998626708984,32.51250076293945,33.0099983215332,183332800,54.06323415457666,0,0.28144832342850634,0.16008692106484704,1
1358,2015-05-28 00:00:00.000000,32.96500015258789,32.98749923706055,32.775001525878906,32.94499969482422,122933200,53.563094915004626,0,0.2985954677327527,0.1923382298912052,1
1359,2015-05-29 00:00:00.000000,32.807498931884766,32.86249923706055,32.474998474121094,32.56999969482422,203538000,47.537555368132786,0,0.27872307698891063,0.21875746772722002,1
1360,2015-06-01 00:00:00.000000,32.56999969482422,32.84749984741211,32.51250076293945,32.6349983215332,128451200,49.33729036130144,0,0.26516044142996975,0.23773783753319933,1
1361,2015-06-02 00:00:00.000000,32.46500015258789,32.665000915527344,32.33000183105469,32.4900016784668,134670400,50.09708494521357,0,0.23994946953101248,0.24965471429739003,0
1362,2015-06-03 00:00:00.000000,32.665000915527344,32.73500061035156,32.474998474121094,32.529998779296875,123934000,45.816061872089264,0,0.22065249798423991,0.25627832804417733,0
1363,2015-06-04 00:00:00.000000,32.39500045776367,32.64500045776367,32.227500915527344,32.34000015258789,153800400,44.04668358877167,0,0.1878666200249839,0.2540501554022675,0
1364,2015-06-05 00:00:00.000000,32.375,32.42250061035156,32.09000015258789,32.162498474121094,142507200,37.577166994045996,0,0.1458825551545857,0.24079234543915046,0
1365,2015-06-08 00:00:00.000000,32.224998474121094,32.3025016784668,31.707500457763672,31.950000762939453,210699200,30.81819370410095,0,0.09437909595841631,0.2236286164703753,0
1366,2015-06-09 00:00:00.000000,31.674999237060547,32.02000045776367,31.405000686645508,31.854999542236328,224301600,39.09229779320276,0,0.04537506739241337,0.19739825468858718,0
1367,2015-06-10 00:00:00.000000,31.979999542236328,32.334999084472656,31.962499618530277,32.220001220703125,156349200,48.55768770913918,0,0.035575833718858973,0.16817385090926568,0
1368,2015-06-11 00:00:00.000000,32.29499816894531,32.54499816894531,32.119998931884766,32.147499084472656,141563600,43.73770743501719,0,0.021710356001960918,0.1396168819107157,0
1369,2015-06-12 00:00:00.000000,32.04750061035156,32.08250045776367,31.77750015258789,31.792499542236328,147544800,36.508622993507025,0,-0.01771460867771424,0.1081863207876397,0
1370,2015-06-15 00:00:00.000000,31.524999618530277,31.809999465942383,31.427499771118164,31.729999542236328,175955600,44.9488357994087,0,-0.05338615129317503,0.07559347402939665,0
1371,2015-06-16 00:00:00.000000,31.75749969482422,31.962499618530277,31.592500686645508,31.899999618530277,125976400,50.25297158522465,0,-0.0671661747522947,0.04361362150311502,0
1372,2015-06-17 00:00:00.000000,31.93000030517578,31.96999931335449,31.684999465942383,31.825000762939453,131672400,46.448126268722405,0,-0.08317904608752968,0.013497436379502403,0
1373,2015-06-18 00:00:00.000000,31.8075008392334,32.07749938964844,31.80500030517578,31.96999931335449,141628800,52.826153065866656,0,-0.08321138381687376,-0.011957445728437537,0
1374,2015-06-19 00:00:00.000000,31.927499771118164,31.95499992370605,31.600000381469727,31.649999618530277,218867600,42.78534711269302,0,-0.10781255278225998,-0.03442318447740157,0
1375,2015-06-22 00:00:00.000000,31.872499465942383,32.01499938964844,31.770000457763672,31.90250015258789,136157200,44.11049910915974,0,-0.1057179272842994,-0.051211294997036326,0
1376,2015-06-23 00:00:00.000000,31.8700008392334,31.90250015258789,31.71999931335449,31.75749969482422,121075600,40.0926229242153,0,-0.1144379157529265,-0.06787948938279026,0
1377,2015-06-24 00:00:00.000000,31.802499771118164,32.45000076293945,31.780000686645508,32.02750015258789,221123600,50.49787569469823,0,-0.09842910514447567,-0.081228318399061,0
1378,2015-06-25 00:00:00.000000,32.21500015258789,32.29999923706055,31.875,31.875,127752400,38.7597851582601,0,-0.09692912303536261,-0.09002993110546637,0
1379,2015-06-26 00:00:00.000000,31.917499542236328,31.997499465942383,31.627500534057617,31.6875,176267200,32.80738954715211,0,-0.10960540873190183,-0.09627651526532491,0
1380,2015-06-29 00:00:00.000000,31.364999771118164,31.61750030517578,31.1200008392334,31.13249969482422,196645600,27.82352128649265,-1,-0.1625582286282672,-0.10687563236265518,0
1381,2015-06-30 00:00:00.000000,31.39249992370605,31.530000686645508,31.21500015258789,31.357500076293945,177482800,27.108223478872176,-1,-0.18424535562561672,-0.11810522231133153,0
1382,2015-07-01 00:00:00.000000,31.725000381469727,31.73500061035156,31.497499465942383,31.649999618530277,120955200,25.488059365160524,-1,-0.1758051389607047,-0.12839341732731274,0
1383,2015-07-02 00:00:00.000000,31.607500076293945,31.67250061035156,31.4424991607666,31.61000061035156,108844000,25.65898273646502,-1,-0.17037956447294533,-0.13534530751516666,0
1384,2015-07-06 00:00:00.000000,31.23500061035156,31.5575008392334,31.212499618530277,31.5,112241600,41.94383802864234,0,-0.17296161073629435,-0.14281682789872166,0
1385,2015-07-07 00:00:00.000000,31.47249984741211,31.537500381469727,30.9424991607666,31.42250061035156,187787200,40.03461161358481,0,-0.17919547693964688,-0.1500121124750239,0
1386,2015-07-08 00:00:00.000000,31.1200008392334,31.15999984741211,30.63500022888184,30.64249992370605,243046400,26.661497643215483,-1,-0.24425688638233822,-0.16621519927923087,0
1387,2015-07-09 00:00:00.000000,30.962499618530277,31.01499938964844,29.80500030517578,30.01749992370605,314380000,15.124642937392721,-1,-0.342302782225957,-0.19347893918929693,0
1388,2015-07-10 00:00:00.000000,30.48500061035156,30.962499618530277,30.302499771118164,30.81999969482422,245418000,27.88813389416994,-1,-0.35120382812515416,-0.2203232080107694,0
