,date,open,high,low,close,volume,rsi_14,rsi_signal,macd,macd_sigs,macd_signal
1389,2015-07-13 00:00:00.000000,31.25749969482422,31.440000534057617,31.07999992370605,31.415000915527344,165762000,33.327204960273704,0,-0.3067124547256874,-0.2363403442438161,0
1390,2015-07-14 00:00:00.000000,31.51000022888184,31.592500686645508,31.26000022888184,31.40250015258789,127072400,31.458548630906293,0,-0.2693564172797167,-0.2457971288720494,0
1391,2015-07-15 00:00:00.000000,31.43000030517578,31.787500381469727,31.395000457763672,31.70499992370605,134596800,41.19144843463998,0,-0.21288898231769693,-0.24991755591171522,1
1392,2015-07-16 00:00:00.000000,31.934999465942383,32.14250183105469,31.837499618530277,32.127498626708984,144889600,47.24233708011516,0,-0.13251939640761634,-0.24571087057112312,1
1393,2015-07-17 00:00:00.000000,32.27000045776367,32.404998779296875,32.07749938964844,32.404998779296875,184658800,51.29723332241368,0,-0.045905415667121474,-0.23159351556343724,1
1394,2015-07-20 00:00:00.000000,32.74250030517578,33.24250030517578,32.67499923706055,33.01750183105469,235600800,58.749349837668326,0,0.07133710612874467,-0.20375656188917152,1
1395,2015-07-21 00:00:00.000000,33.212501525878906,33.22999954223633,32.58000183105469,32.6875,307025600,43.93940237067082,0,0.13605645835963287,-0.16149952358450806,1
1396,2015-07-22 00:00:00.000000,30.497499465942383,31.375,30.497499465942383,31.30500030517578,461802400,61.26764941441551,0,0.07492942186403795,-0.11514038979673084,1
1397,2015-07-23 00:00:00.000000,31.549999237060547,31.772499084472656,31.26499938964844,31.290000915527344,203998000,54.95672184648608,0,0.02498747268510826,-0.07334135637336835,1
1398,2015-07-24 00:00:00.000000,31.32999992370605,31.434999465942383,30.975000381469727,31.125,168649200,50.24791293287901,0,-0.02758781363259999,-0.0423275073630253,1
1399,2015-07-27 00:00:00.000000,30.772499084472656,30.90250015258789,30.530000686645508,30.6924991607666,177822000,48.38131121154227,0,-0.10296579311821574,-0.023839660233969637,0
1400,2015-07-28 00:00:00.000000,30.84499931335449,30.977500915527344,30.637500762939453,30.84499931335449,134472400,48.38131121154227,0,-0.14868413377670464,-0.016705788173859384,0
1401,2015-07-29 00:00:00.000000,30.787500381469727,30.875,30.5674991607666,30.747499465942383,148046800,47.21375355807075,0,-0.19058658436159348,-0.02315769794652351,0
1402,2015-07-30 00:00:00.000000,30.57999992370605,30.64249992370605,30.427499771118164,30.592500686645508,134513200,47.669132693381634,0,-0.2336086139017084,-0.044013608861477614,0
1403,2015-07-31 00:00:00.000000,30.649999618530277,30.65999984741211,30.227500915527344,30.325000762939453,171540000,37.869045766094224,0,-0.28599187903771295,-0.08371682943552845,0
1404,2015-08-03 00:00:00.000000,30.375,30.64249992370605,29.3799991607666,29.61000061035156,279904000,24.30046497410966,-1,-0.3808101224602929,-0.14114644952663133,0
1405,2015-08-04 00:00:00.000000,29.354999542236328,29.424999237060547,28.3125,28.65999984741211,496554400,17.665402324273515,-1,-0.5265409269916503,-0.20797648828837445,0
1406,2015-08-05 00:00:00.000000,28.237499237060547,29.36000061035156,28.024999618530277,28.850000381469727,397250400,35.55787925541128,0,-0.6195604024230761,-0.2795929188559505,0
1407,2015-08-06 00:00:00.000000,28.99250030517578,29.125,28.530000686645508,28.78249931335449,211612000,32.74294542415211,0,-0.6907630246163734,-0.3532790534097031,0
1408,2015-08-07 00:00:00.000000,28.645000457763672,29.0625,28.625,28.8799991607666,154681600,38.98022183211051,0,-0.7308988939733005,-0.42304939794915697,0
1409,2015-08-10 00:00:00.000000,29.13249969482422,29.997499465942383,29.13249969482422,29.93000030517578,219806400,55.235773049222004,0,-0.6702549011599856,-0.4810017054361882,0
1410,2015-08-11 00:00:00.000000,29.45249938964844,29.545000076293945,28.332500457763672,28.372499465942383,388331200,39.000968206890114,0,-0.7393477579155423,-0.5419751691644047,0
1411,2015-08-12 00:00:00.000000,28.13249969482422,28.854999542236328,27.40749931335449,28.809999465942383,404870000,49.70169590773586,0,-0.7501546547395535,-0.5993691737019431,0
1412,2015-08-13 00:00:00.000000,29.01000022888184,29.100000381469727,28.63500022888184,28.787500381469727,194143200,46.60371069759866,0,-0.7518676042533876,-0.6511331431703513,0
1413,2015-08-14 00:00:00.000000,28.57999992370605,29.07749938964844,28.502500534057617,28.989999771118164,171718000,52.85215450131109,0,-0.7284876530598439,-0.6897639799036348,0
1414,2015-08-17 00:00:00.000000,29.01000022888184,29.412500381469727,28.875,29.290000915527344,163538800,56.832669723173844,0,-0.6779365784853546,-0.7065857189584909,1
1415,2015-08-18 00:00:00.000000,29.107500076293945,29.36000061035156,29.002500534057617,29.125,138242800,57.09389876422479,0,-0.6437676613325891,-0.7092754143928812,1
1416,2015-08-19 00:00:00.000000,29.024999618530277,29.1299991607666,28.670000076293945,28.752500534057617,193146000,51.494935901829585,0,-0.6393756781013948,-0.7035657092245502,1
1417,2015-08-20 00:00:00.000000,28.520000457763672,28.587499618530277,27.90749931335449,28.162500381469727,274006400,44.8386840960709,0,-0.6757136713469087,-0.6974340178216178,1
1418,2015-08-21 00:00:00.000000,27.607500076293945,27.975000381469727,26.412500381469727,26.440000534057617,513102000,30.152316573547992,0,-0.8338900269317939,-0.7156156984629298,0
1419,2015-08-24 00:00:00.000000,23.717500686645508,27.200000762939453,23.0,25.780000686645508,648825200,58.11601747179649,0,-1.0009637117858539,-0.7446841377818534,0
1420,2015-08-25 00:00:00.000000,27.77750015258789,27.77750015258789,25.875,25.934999465942383,414406400,41.13909451456123,0,-1.1080903581835138,-0.7844547714978489,0
1421,2015-08-26 00:00:00.000000,26.772499084472656,27.47249984741211,26.262500762939453,27.42250061035156,387098400,47.39441559110138,0,-1.0607329750374035,-0.8187731460294062,0
1422,2015-08-27 00:00:00.000000,28.0575008392334,28.309999465942383,27.5049991607666,28.229999542236328,338464400,49.05234572511236,0,-0.9471257964358166,-0.843066273071181,0
1423,2015-08-28 00:00:00.000000,28.042499542236328,28.32749938964844,27.88500022888184,28.32250022888184,212657600,51.89204555675856,0,-0.839944912460485,-0.8610671990684177,1
1424,2015-08-31 00:00:00.000000,28.00749969482422,28.63249969482422,28.0,28.190000534057617,224917200,53.82751007527734,0,-0.7569690130022764,-0.8736451270317163,1
1425,2015-09-01 00:00:00.000000,27.537500381469727,27.96999931335449,26.84000015258789,26.93000030517578,307383600,46.62309392940576,0,-0.7838455887945166,-0.8896973393309521,1
1426,2015-09-02 00:00:00.000000,27.5575008392334,28.084999084472656,27.28249931335449,28.084999084472656,247555200,52.93441853672224,0,-0.7038335555854935,-0.8928217709130171,1
1427,2015-09-03 00:00:00.000000,28.122499465942383,28.19499969482422,27.51000022888184,27.592500686645508,212935600,46.5530087692085,0,-0.6724127146282015,-0.8748798473237289,1
1428,2015-09-04 00:00:00.000000,27.24250030517578,27.612499237060547,27.127500534057617,27.3174991607666,199985200,47.58473377307591,0,-0.6620698264599234,-0.8372249711764034,1
1429,2015-09-08 00:00:00.000000,27.9375,28.13999938964844,27.57999992370605,28.07749938964844,219374400,49.67704479799514,0,-0.5857947683823816,-0.7791921278651665,1
1430,2015-09-09 00:00:00.000000,28.440000534057617,28.5049991607666,27.4424991607666,27.537500381469727,340043200,38.30390156685202,0,-0.562436161091469,-0.7238258152045071,1
1431,2015-09-10 00:00:00.000000,27.5674991607666,28.31999969482422,27.475000381469727,28.14249992370605,251571200,47.19173135615841,0,-0.4894637246516389,-0.672974473895154,1
1432,2015-09-11 00:00:00.000000,27.94750022888184,28.552499771118164,27.940000534057617,28.552499771118164,199662000,55.052701611671125,0,-0.3940071558888967,-0.6234258342760887,1
1433,2015-09-14 00:00:00.000000,29.145000457763672,29.22249984741211,28.71500015258789,28.82749938964844,233453600,50.50063013781189,0,-0.2927918713347992,-0.5718505963130356,1
1434,2015-09-15 00:00:00.000000,28.982500076293945,29.13249969482422,28.604999542236328,29.06999969482422,173364800,51.76877140970601,0,-0.19081075612585963,-0.5059578371276293,1
1435,2015-09-16 00:00:00.000000,29.0625,29.13500022888184,28.86000061035156,29.102500915527344,148694000,52.411871062065096,0,-0.10614385388822001,-0.4395478702723767,1
1436,2015-09-17 00:00:00.000000,28.915000915527344,29.122499465942383,28.43000030517578,28.479999542236328,256450400,44.89975151138755,0,-0.08825795164005967,-0.3746417854959165,1
1437,2015-09-18 00:00:00.000000,28.052499771118164,28.575000762939453,27.967500686645508,28.362499237060547,297141200,50.70898476332135,0,-0.08261222709128901,-0.3102576077882904,1
1438,2015-09-21 00:00:00.000000,28.417499542236328,28.842500686645508,28.415000915527344,28.802499771118164,200888000,57.17854325188772,0,-0.04214776003214027,-0.2498523846382636,1
1439,2015-09-22 00:00:00.000000,28.34499931335449,28.545000076293945,28.1299991607666,28.350000381469727,201384800,57.26261778917449,0,-0.04606130363166727,-0.1924774004760634,1
1440,2015-09-23 00:00:00.000000,28.40749931335449,28.68000030517578,28.325000762939453,28.57999992370605,143026800,60.36011687374332,0,-0.03025502623542664,-0.14145421176315093,1
1441,2015-09-24 00:00:00.000000,28.3125,28.875,28.092500686645508,28.75,200878000,67.29649682591831,0,-0.003965153382154085,-0.09811621148462397,1
1442,2015-09-25 00:00:00.000000,29.11000061035156,29.17250061035156,28.5049991607666,28.677499771118164,224607600,56.099183020155955,0,0.0108940216017821,-0.0643733344916705,1
1443,2015-09-28 00:00:00.000000,28.462499618530277,28.64249992370605,28.11000061035156,28.11000061035156,208436000,48.508844073967964,0,-0.022858885934439854,-0.04571201558151275,1
1444,2015-09-29 00:00:00.000000,28.207500457763672,28.377500534057617,26.96500015258789,27.26499938964844,293461600,34.223263091053,0,-0.11645044089073409,-0.04685719191512542,0
1445,2015-09-30 00:00:00.000000,27.542499542236328,27.88500022888184,27.1825008392334,27.575000762939453,265892000,34.98508890288856,0,-0.16372064428879796,-0.05524193554276301,0
1446,2015-10-01 00:00:00.000000,27.26749992370605,27.405000686645508,26.82749938964844,27.395000457763672,255716400,38.22374740149728,0,-0.21324893352958796,-0.06975712514701844,0
1447,2015-10-02 00:00:00.000000,27.002500534057617,27.752500534057617,26.887500762939453,27.59499931335449,232079200,51.2459925116524,0,-0.23366864304329127,-0.09103722325936855,0
1448,2015-10-05 00:00:00.000000,27.46999931335449,27.842500686645508,27.26749992370605,27.69499969482422,208258800,55.36839604223737,0,-0.239026864839456,-0.11247784117134509,0
1449,2015-10-06 00:00:00.000000,27.65749931335449,27.934999465942383,27.4424991607666,27.82749938964844,192787200,58.43252864950098,0,-0.22993117633528115,-0.1346640800713289,0
1450,2015-10-07 00:00:00.000000,27.934999465942383,27.9424991607666,27.352500915527344,27.69499969482422,187062400,52.5550734533144,0,-0.230754398991607,-0.1598628851390459,0
1451,2015-10-08 00:00:00.000000,27.54750061035156,27.54750061035156,27.052499771118164,27.375,247918400,48.50856210064409,0,-0.25429672752273547,-0.18932852393065897,0
1452,2015-10-09 00:00:00.000000,27.5,28.06999969482422,27.372499465942383,28.030000686645508,211064400,59.549854412962056,0,-0.21759285091421532,-0.21096563115063402,0
1453,2015-10-12 00:00:00.000000,28.1825008392334,28.1875,27.86000061035156,27.899999618530277,121868800,52.611487360618874,0,-0.19672701468413223,-0.2198852504610116,1
1454,2015-10-13 00:00:00.000000,27.70499992370605,28.112499237060547,27.670000076293945,27.94750022888184,132197200,57.51444084388595,0,-0.17434801239561537,-0.22106606913954685,1
1455,2015-10-14 00:00:00.000000,27.82250022888184,27.8799991607666,27.38999938964844,27.552499771118164,177849600,50.76662660134545,0,-0.1863377350607145,-0.2180759359763387,1
1456,2015-10-15 00:00:00.000000,27.732500076293945,28.024999618530277,27.622499465942383,27.96500015258789,150694000,55.90665765658755,0,-0.1607018788530361,-0.209968517732977,1
1457,2015-10-16 00:00:00.000000,27.94499969482422,28.0,27.63249969482422,27.76000022888184,156930400,51.016610659412166,0,-0.15513871300488802,-0.20064761197358058,1
1458,2015-10-19 00:00:00.000000,27.700000762939453,27.9375,27.52750015258789,27.9325008392334,119036800,56.53023674853098,0,-0.13525141469623847,-0.19012763845813138,1
1459,2015-10-20 00:00:00.000000,27.834999084472656,28.542499542236328,27.70499992370605,28.4424991607666,195871200,67.54435749582683,0,-0.07744525130580016,-0.17309328871526397,1
1460,2015-10-21 00:00:00.000000,28.5,28.895000457763672,28.424999237060547,28.440000534057617,167180800,65.64879430213192,0,-0.03147227587416879,-0.14833501630986767,1
1461,2015-10-22 00:00:00.000000,28.582500457763672,28.875,28.524999618530277,28.875,166616400,70.33218573072179,1,0.03960590263078956,-0.11975737702708934,1
1462,2015-10-23 00:00:00.000000,29.174999237060547,29.8075008392334,29.082500457763672,29.770000457763672,237467600,77.52449687344,1,0.1662386233891695,-0.07942786168561138,1
1463,2015-10-26 00:00:00.000000,29.520000457763672,29.53249931335449,28.729999542236328,28.81999969482422,265335200,58.3291113583405,0,0.18777430857803168,-0.03919204824409503,1
1464,2015-10-27 00:00:00.000000,28.850000381469727,29.13500022888184,28.497499465942383,28.637500762939453,279537600,53.67400672790555,0,0.18794880045735596,0.002395344591246129,1
1465,2015-10-28 00:00:00.000000,29.232500076293945,29.825000762939453,29.01499938964844,29.8174991607666,342205600,63.0428762277509,0,0.28007456047431134,0.05137050451650696,1
1466,2015-10-29 00:00:00.000000,29.674999237060547,30.17250061035156,29.5674991607666,30.13249969482422,204909200,68.74643883441102,0,0.3741893747775329,0.1101847364923315,1
1467,2015-10-30 00:00:00.000000,30.247499465942383,30.30500030517578,29.862499237060547,29.875,197461200,60.04122188898334,0,0.4231205017528836,0.17222606054223397,1
1468,2015-11-02 00:00:00.000000,30.200000762939453,30.34000015258789,29.90250015258789,30.295000076293945,128813200,61.47669687594292,0,0.4901392454634852,0.2352910046277101,1
1469,2015-11-03 00:00:00.000000,30.19750022888184,30.872499465942383,30.174999237060547,30.64249992370605,182076000,67.74038062602543,0,0.56478195908727,0.3015414751789811,1
1470,2015-11-04 00:00:00.000000,30.78249931335449,30.95499992370605,30.405000686645508,30.5,179544400,60.53112181059215,0,0.605458941375197,0.3644140350394708,1
1471,2015-11-05 00:00:00.000000,30.462499618530277,30.67250061035156,30.045000076293945,30.229999542236328,158210800,54.97511532989922,0,0.6088900581982131,0.4135975277960312,1
1472,2015-11-06 00:00:00.000000,30.27750015258789,30.45249938964844,30.155000686645508,30.26499938964844,132169200,54.66383944277101,0,0.6074313474774726,0.46022608767374684,1
1473,2015-11-09 00:00:00.000000,30.239999771118164,30.45249938964844,30.012500762939453,30.14249992370605,135485600,52.013446389117235,0,0.5895941517102905,0.504853348924073,1
1474,2015-11-10 00:00:00.000000,29.225000381469727,29.51749992370605,29.01499938964844,29.1924991607666,236511600,51.061209732221656,0,0.4931165863479521,0.5285246851322553,0
1475,2015-11-11 00:00:00.000000,29.092500686645508,29.354999542236328,28.802499771118164,29.02750015258789,180872000,48.991473851030634,0,0.39874687459294833,0.5312532962228569,0
1476,2015-11-12 00:00:00.000000,29.065000534057617,29.20499992370605,28.912500381469727,28.93000030517578,130102400,44.65388335081272,0,0.3124886015625741,0.5189608628683781,0
1477,2015-11-13 00:00:00.000000,28.799999237060547,28.89249992370605,28.0674991607666,28.084999084472656,183249600,28.97603315179971,-1,0.17393870785648247,0.48382746980093333,0
1478,2015-11-16 00:00:00.000000,27.84499931335449,28.559999465942383,27.75,28.545000076293945,152426800,49.145584226027246,0,0.10010124829527811,0.43219627971293423,0
1479,2015-11-17 00:00:00.000000,28.729999542236328,28.762500762939453,28.32999992370605,28.42250061035156,110467600,42.96164498404286,0,0.031338595045180995,0.36840513012071024,0
1480,2015-11-18 00:00:00.000000,28.940000534057617,29.372499465942383,28.875,29.32250022888184,186698800,51.68694893570273,0,0.04890242546877488,0.3061842820396616,0
1481,2015-11-19 00:00:00.000000,29.40999984741211,29.9375,29.190000534057617,29.69499969482422,173183200,57.30232951157465,0,0.09182102487760346,0.24889424619523165,0
1482,2015-11-20 00:00:00.000000,29.799999237060547,29.979999542236328,29.712499618530277,29.825000762939453,137148400,57.798817950959695,0,0.13477076999770787,0.1983583148938336,0
1483,2015-11-23 00:00:00.000000,29.8174991607666,29.9325008392334,29.334999084472656,29.4375,129930000,48.00868108395347,0,0.13597326498618045,0.15867572363141452,0
1484,2015-11-24 00:00:00.000000,29.332500457763672,29.837499618530277,29.280000686645508,29.71999931335449,171212800,56.6485827588228,0,0.1579013950248047,0.13191511479050966,1
1485,2015-11-25 00:00:00.000000,29.802499771118164,29.8075008392334,29.479999542236328,29.50749969482422,85553200,49.432664623517226,0,0.15633057163443453,0.11456422257627194,1
1486,2015-11-27 00:00:00.000000,29.57250022888184,29.602500915527344,29.399999618530277,29.45249938964844,52185600,46.643926628833334,0,0.1489308359248085,0.11178557013941928,1
1487,2015-11-30 00:00:00.000000,29.497499465942383,29.852500915527344,29.4375,29.575000762939453,156721200,48.79653791425596,0,0.1512082938209467,0.11746413075338245,1
1488,2015-12-01 00:00:00.000000,29.6875,29.70249938964844,29.21500015258789,29.334999084472656,139409600,40.27016462759474,0,0.13212402278350055,0.12866251161319575,1
1489,2015-12-02 00:00:00.000000,29.334999084472656,29.52750015258789,29.020000457763672,29.06999969482422,133546400,34.96985018557517,0,0.09452671960525905,0.13373187762836064,0
1490,2015-12-03 00:00:00.000000,29.137500762939453,29.19750022888184,28.55500030517578,28.799999237060547,166278000,29.30226348129972,-1,0.042454417741250694,0.1282466990576548,0
1491,2015-12-04 00:00:00.000000,28.82250022888184,29.8125,28.77750015258789,29.75749969482422,231108000,53.4291797553535,0,0.077555021046809,0.12188939361866602,0
1492,2015-12-07 00:00:00.000000,29.7450008392334,29.96500015258789,29.45249938964844,29.56999969482422,128336800,49.761690375223814,0,0.08921441104877204,0.11669396540339842,0
1493,2015-12-08 00:00:00.000000,29.3799991607666,29.649999618530277,29.21500015258789,29.5575008392334,137238000,53.497431563262325,0,0.09633551262371398,0.10985331180327723,0
1494,2015-12-09 00:00:00.000000,29.40999984741211,29.42250061035156,28.770000457763672,28.905000686645508,185445600,43.00071367761025,0,0.0487655890125005,0.09790164706750677,0
1495,2015-12-10 00:00:00.000000,29.01000022888184,29.23500061035156,28.877500534057617,29.042499542236328,116850800,43.819252982744125,0,0.021908542201025227,0.0837880588759753,0
1496,2015-12-11 00:00:00.000000,28.79750061035156,28.84749984741211,28.212499618530277,28.295000076293945,187544800,34.88236537171569,0,-0.0590125600436906,0.06043018622434894,0
1497,2015-12-14 00:00:00.000000,28.045000076293945,28.170000076293945,27.44750022888184,28.1200008392334,257274800,37.09192036436245,0,-0.13569982918509282,0.030671980450060785,0
1498,2015-12-15 00:00:00.000000,27.98500061035156,28.200000762939453,27.587499618530277,27.622499465942383,213292400,31.189773330156925,0,-0.23392272956226634,-0.00582240279077537,0
1499,2015-12-16 00:00:00.000000,27.76749992370605,27.997499465942383,27.200000762939453,27.834999084472656,224954000,33.46445851654791,0,-0.2912606708952019,-0.04290185708371455,0
1500,2015-12-17 00:00:00.000000,28.0049991607666,28.0625,27.2450008392334,27.2450008392334,179091200,23.410433956199427,-1,-0.37992973622586845,-0.09373349678067872,0
1501,2015-12-18 00:00:00.000000,27.227500915527344,27.3799991607666,26.45249938964844,26.50749969482422,385813200,17.622815022765394,-1,-0.5039021177835323,-0.1596353333176014,0
1502,2015-12-21 00:00:00.000000,26.81999969482422,26.842500686645508,26.39249992370605,26.832500457763672,190362400,18.028793476731252,-1,-0.5693630156324581,-0.23360183645717608,0
1503,2015-12-22 00:00:00.000000,26.850000381469727,26.93000030517578,26.612499237060547,26.8075008392334,131157600,17.686859386714303,-1,-0.6161558479900151,-0.30748199612412225,0
1504,2015-12-23 00:00:00.000000,26.8174991607666,27.212499618530277,26.799999237060547,27.15250015258789,130629600,29.796809031181397,-1,-0.6182738673042429,-0.3786133749580409,0
1505,2015-12-24 00:00:00.000000,27.25,27.25,26.987499237060547,27.00749969482422,54281600,26.536017641004847,-1,-0.6244544161311438,-0.4414402478566469,0
1506,2015-12-28 00:00:00.000000,26.897499084472656,26.92250061035156,26.545000076293945,26.70499992370605,106816800,24.118508306634965,-1,-0.6463114725837293,-0.4981748749009398,0
1507,2015-12-29 00:00:00.000000,26.739999771118164,27.357500076293945,26.71500015258789,27.184999465942383,123724800,38.953078280087375,0,-0.6177800124824522,-0.5408256841142938,0
1508,2015-12-30 00:00:00.000000,27.145000457763672,27.174999237060547,26.795000076293945,26.82999992370605,100855200,33.58963310617182,0,-0.6167051280552158,-0.5769861793542953,0
1509,2015-12-31 00:00:00.000000,26.752500534057617,26.75749969482422,26.20499992370605,26.315000534057617,163649200,27.51767836128613,-1,-0.6499175757146638,-0.6069848281863837,0
1510,2016-01-04 00:00:00.000000,25.65250015258789,26.342500686645508,25.5,26.337499618530277,270597600,45.361321686491934,0,-0.6667374573059384,-0.6250776436888733,0
1511,2016-01-05 00:00:00.000000,26.4375,26.462499618530277,25.602500915527344,25.677499771118164,223164000,34.49126216604404,0,-0.7249668398667666,-0.6423669574926854,0
1512,2016-01-06 00:00:00.000000,25.13999938964844,25.592500686645508,24.967500686645508,25.174999237060547,273829600,35.31492719661318,0,-0.8024119331923991,-0.663062078070728,0
