,date,open,high,low,close,volume,rsi_14,rsi_signal,macd,macd_sigs,macd_signal
1513,2016-01-07 00:00:00.000000,24.670000076293945,25.03249931335449,24.107500076293945,24.112499237060547,324377600,28.685932773205764,-1,-0.9387018273605143,-0.698665184743647,0
1514,2016-01-08 00:00:00.000000,24.637500762939453,24.77750015258789,24.190000534057617,24.239999771118164,283192000,24.848581641867924,-1,-1.024613219494615,-0.7431272740062549,0
1515,2016-01-11 00:00:00.000000,24.74250030517578,24.76499938964844,24.334999084472656,24.63249969482422,198957600,23.830684564508914,-1,-1.0489356756691564,-0.7878632965713024,0
1516,2016-01-12 00:00:00.000000,25.137500762939453,25.17250061035156,24.709999084472656,24.989999771118164,196616800,22.410325398786995,-1,-1.027519523612181,-0.8333899089190501,0
1517,2016-01-13 00:00:00.000000,25.07999992370605,25.29750061035156,24.325000762939453,24.34749984741211,249758400,16.70511397144847,-1,-1.0502844179666972,-0.8815653855758813,0
1518,2016-01-14 00:00:00.000000,24.489999771118164,25.1200008392334,23.934999465942383,24.8799991607666,252680400,27.970321955220953,-1,-1.013672530577857,-0.9219826027829028,0
1519,2016-01-15 00:00:00.000000,24.049999237060547,24.427499771118164,23.84000015258789,24.28249931335449,319335600,34.10097765610354,0,-1.021099985122735,-0.961356216984769,0
1520,2016-01-19 00:00:00.000000,24.602500915527344,24.662500381469727,23.875,24.165000915527344,212350800,28.782091788393686,-1,-1.0246558403720805,-0.9946549948186928,0
1521,2016-01-20 00:00:00.000000,23.774999618530277,24.54750061035156,23.354999542236328,24.19750022888184,289337600,39.32707647099873,0,-1.0131722393990685,-1.0180728066194338,1
1522,2016-01-21 00:00:00.000000,24.26499938964844,24.46999931335449,23.73500061035156,24.075000762939453,208646000,36.5211744443806,0,-1.002401030897616,-1.025150495901334,1
1523,2016-01-22 00:00:00.000000,24.65749931335449,25.364999771118164,24.592500686645508,25.354999542236328,263202000,51.253363781916335,0,-0.8804305116960904,-1.0091301950348313,1
1524,2016-01-25 00:00:00.000000,25.3799991607666,25.38249969482422,24.802499771118164,24.86000061035156,207178000,42.72401043519434,0,-0.8143232616963516,-0.983062149037853,1
1525,2016-01-26 00:00:00.000000,24.982500076293945,25.21999931335449,24.51749992370605,24.997499465942383,300308000,43.03950136369635,0,-0.7422812253726612,-0.9513690047890174,1
1526,2016-01-27 00:00:00.000000,24.01000022888184,24.15749931335449,23.334999084472656,23.354999542236328,533478800,33.68927685873311,0,-0.808404624032061,-0.9244934721296134,1
1527,2016-01-28 00:00:00.000000,23.44750022888184,23.6299991607666,23.09749984741211,23.522499084472656,222715200,35.539438529563526,0,-0.8376363304595138,-0.9049338943386864,1
1528,2016-01-29 00:00:00.000000,23.69750022888184,24.334999084472656,23.587499618530277,24.334999084472656,257666000,49.38918757242618,0,-0.7861781366238283,-0.8788314667276969,1
1529,2016-02-01 00:00:00.000000,24.11750030517578,24.177499771118164,23.850000381469727,24.107500076293945,163774000,49.19786223433605,0,-0.7550506619020432,-0.8488753357865816,1
1530,2016-02-02 00:00:00.000000,23.854999542236328,24.01000022888184,23.56999969482422,23.6200008392334,149428800,44.521444627519195,0,-0.7609473013089314,-0.8208503426654552,1
1531,2016-02-03 00:00:00.000000,23.75,24.209999084472656,23.520000457763672,24.087499618530277,183857200,52.07099663164865,0,-0.7196020614783301,-0.7894282349522013,1
1532,2016-02-04 00:00:00.000000,23.96500015258789,24.332500457763672,23.79750061035156,24.149999618530277,185886800,55.86923799397245,0,-0.6740227190325285,-0.766494035767361,1
1533,2016-02-05 00:00:00.000000,24.1299991607666,24.229999542236328,23.42250061035156,23.5049991607666,185672400,42.683565136189976,0,-0.6820842653530867,-0.7518008139514427,1
1534,2016-02-08 00:00:00.000000,23.28249931335449,23.924999237060547,23.26000022888184,23.752500534057617,216085600,52.42597358188266,0,-0.6608835523271601,-0.7427566280574981,1
1535,2016-02-09 00:00:00.000000,23.57250022888184,23.98500061035156,23.482500076293945,23.747499465942383,177324800,55.66364121204299,0,-0.6371408161891345,-0.7237273160749508,1
1536,2016-02-10 00:00:00.000000,23.979999542236328,24.087499618530277,23.524999618530277,23.5674991607666,169374400,46.969707653223615,0,-0.6256370920861443,-0.7001718451445763,1
1537,2016-02-11 00:00:00.000000,23.44750022888184,23.68000030517578,23.147499084472656,23.424999237060547,200298800,46.51247277881356,0,-0.6208619506768258,-0.6818033800393538,1
1538,2016-02-12 00:00:00.000000,23.54750061035156,23.625,23.252500534057617,23.497499465942383,161405600,45.37978525638104,0,-0.6042618991146007,-0.6650490730629713,1
1539,2016-02-16 00:00:00.000000,23.7549991607666,24.212499618530277,23.65250015258789,24.15999984741211,196231600,55.506355696070976,0,-0.5315209519611095,-0.6395572564687689,1
1540,2016-02-17 00:00:00.000000,24.167499542236328,24.552499771118164,24.037500381469727,24.530000686645508,179452800,62.65664822272654,0,-0.4389572261198822,-0.608374496984497,1
1541,2016-02-18 00:00:00.000000,24.709999084472656,24.72249984741211,24.022499084472656,24.065000534057617,156084000,47.11270679331568,0,-0.39852745619898755,-0.5777639122252146,1
1542,2016-02-19 00:00:00.000000,24.0,24.190000534057617,23.950000762939453,24.01000022888184,141496800,47.34638665154944,0,-0.36669757583266716,-0.5427209467229458,1
1543,2016-02-22 00:00:00.000000,24.07749938964844,24.225000381469727,23.979999542236328,24.21999931335449,137123200,50.91248706263669,0,-0.3208286819072299,-0.5049370722318424,1
1544,2016-02-23 00:00:00.000000,24.100000381469727,24.125,23.637500762939453,23.67250061035156,127770400,41.24333618117534,0,-0.3249104571873147,-0.4702448101205291,1
1545,2016-02-24 00:00:00.000000,23.4950008392334,24.09499931335449,23.32999992370605,24.024999618530277,145022800,53.7958770683648,0,-0.29628616700608745,-0.43365026288941166,1
1546,2016-02-25 00:00:00.000000,24.012500762939453,24.190000534057617,23.8125,24.190000534057617,110330800,57.31939074054045,0,-0.25732078210094045,-0.39325679971431327,1
1547,2016-02-26 00:00:00.000000,24.299999237060547,24.5049991607666,24.145000457763672,24.227500915527344,115964400,55.33082285892892,0,-0.22086843264715483,-0.35065752566237485,1
1548,2016-02-29 00:00:00.000000,24.21500015258789,24.5575008392334,24.162500381469727,24.17250061035156,140865200,54.062187885823896,0,-0.19417936915505152,-0.31317512757281285,1
1549,2016-03-01 00:00:00.000000,24.412500381469727,25.1924991607666,24.354999542236328,25.13249969482422,201628400,68.27922454137662,0,-0.09447514038625116,-0.2748993402690761,1
1550,2016-03-02 00:00:00.000000,25.127500534057617,25.22249984741211,24.90999984741211,25.1875,132678400,69.19588955730434,0,-0.010895163128100904,-0.23182908548342201,1
1551,2016-03-03 00:00:00.000000,25.145000457763672,25.427499771118164,25.112499237060547,25.375,147822800,72.68700122301318,1,0.06966915139536667,-0.18334389356919603,1
1552,2016-03-04 00:00:00.000000,25.592500686645508,25.9375,25.342500686645508,25.752500534057617,184220400,74.96446966410528,1,0.16210939310644434,-0.12968410745656556,1
1553,2016-03-07 00:00:00.000000,25.59749984741211,25.707500457763672,25.239999771118164,25.467500686645508,143315600,69.52922314792427,0,0.20995165285424022,-0.07025498411861501,1
1554,2016-03-08 00:00:00.000000,25.19499969482422,25.440000534057617,25.100000381469727,25.25749969482422,126247600,70.70739630784229,1,0.22829007749481534,-0.01196873472962581,1
1555,2016-03-09 00:00:00.000000,25.32749938964844,25.395000457763672,25.0674991607666,25.280000686645508,108806800,68.38861884089481,0,0.24185114369735317,0.0434948125812957,1
1556,2016-03-10 00:00:00.000000,25.352500915527344,25.559999465942383,25.037500381469727,25.292499542236328,134054400,65.268814919076,0,0.25071683198054373,0.09589317531770665,1
1557,2016-03-11 00:00:00.000000,25.559999465942383,25.56999969482422,25.375,25.565000534057617,109632800,65.4205239246421,0,0.27654368303543464,0.14819573667220512,1
1558,2016-03-14 00:00:00.000000,25.477500915527344,25.727500915527344,25.44499969482422,25.6299991607666,100304400,70.02702883598009,1,0.2988119760714305,0.19189430516750308,1
1559,2016-03-15 00:00:00.000000,25.989999771118164,26.295000076293945,25.962499618530277,26.145000457763672,160270800,74.07702533285868,1,0.3539361042635498,0.23243111265546426,1
1560,2016-03-16 00:00:00.000000,26.15250015258789,26.57749938964844,26.147499084472656,26.49250030517578,153214000,80.68323830457186,1,0.42081184945618233,0.2714469679955549,1
1561,2016-03-17 00:00:00.000000,26.3799991607666,26.61750030517578,26.239999771118164,26.450000762939453,137682800,81.78592379295853,1,0.46502152281109943,0.30510387129607214,1
1562,2016-03-18 00:00:00.000000,26.584999084472656,26.625,26.29750061035156,26.479999542236328,176820800,74.43222756213623,1,0.49675240572161883,0.33697062161466973,1
1563,2016-03-21 00:00:00.000000,26.482500076293945,26.912500381469727,26.28499984741211,26.477500915527344,142010800,74.06637523837583,1,0.5157524673445124,0.368910887153525,1
1564,2016-03-22 00:00:00.000000,26.3125,26.82250022888184,26.302499771118164,26.68000030517578,129777600,81.69719209629258,1,0.5409148319791655,0.40214018585150413,1
1565,2016-03-23 00:00:00.000000,26.6200008392334,26.76749992370605,26.475000381469727,26.53249931335449,102814000,75.58692343812238,1,0.5426982028503637,0.43458256039259524,1
1566,2016-03-24 00:00:00.000000,26.36750030517578,26.5625,26.22249984741211,26.417499542236328,104532000,76.7341967335143,1,0.5287370649215752,0.4626040472688331,1
1567,2016-03-28 00:00:00.000000,26.5,26.54750061035156,26.26499938964844,26.29750061035156,77645600,62.91698213782389,0,0.5022007934607409,0.4852028047565342,1
1568,2016-03-29 00:00:00.000000,26.22249984741211,26.94750022888184,26.21999931335449,26.920000076293945,124760400,78.3854290951009,1,0.5253452584754221,0.5042482663356311,1
1569,2016-03-30 00:00:00.000000,27.162500381469727,27.604999542236328,27.149999618530277,27.38999938964844,182404400,81.31817245818961,1,0.5749843684998979,0.5213785462293773,1
1570,2016-03-31 00:00:00.000000,27.43000030517578,27.475000381469727,27.21999931335449,27.247499465942383,103553600,72.24482669707939,1,0.5959553654203269,0.535926750963736,1
1571,2016-04-01 00:00:00.000000,27.19499969482422,27.5,27.049999237060547,27.497499465942383,103496000,77.12605402006872,1,0.6255371394693761,0.5502361658245979,1
1572,2016-04-04 00:00:00.000000,27.604999542236328,28.04750061035156,27.5674991607666,27.780000686645508,149424800,79.52921732036002,1,0.66412082461202,0.566721538854321,1
1573,2016-04-05 00:00:00.000000,27.377500534057617,27.6825008392334,27.354999542236328,27.45249938964844,106314800,80.5401966888735,1,0.6606564194840416,0.580026159688196,1
1574,2016-04-06 00:00:00.000000,27.5575008392334,27.7450008392334,27.299999237060547,27.739999771118164,105616400,82.90995784389118,1,0.6733477972413695,0.5945427812871967,1
1575,2016-04-07 00:00:00.000000,27.487499237060547,27.604999542236328,27.030000686645508,27.13500022888184,127207600,65.21148803468597,0,0.6273556334580128,0.6055004000134675,1
1576,2016-04-08 00:00:00.000000,27.227500915527344,27.4424991607666,27.042499542236328,27.165000915527344,94326800,62.48276600833668,0,0.5865657521241019,0.6148742843093965,0
1577,2016-04-11 00:00:00.000000,27.24250030517578,27.65250015258789,27.207500457763672,27.2549991607666,117630000,62.84154824778373,0,0.5551027050908388,0.6181806672666651,0
1578,2016-04-12 00:00:00.000000,27.334999084472656,27.625,27.165000915527344,27.61000061035156,108929200,70.10053900761366,1,0.5524454168677373,0.6156763393075361,0
1579,2016-04-13 00:00:00.000000,27.700000762939453,28.084999084472656,27.700000762939453,28.01000022888184,133029200,76.1584942749991,1,0.5759766231065946,0.6134564790504548,0
1580,2016-04-14 00:00:00.000000,27.905000686645508,28.09749984741211,27.832500457763672,28.024999618530277,101895600,78.13699786066276,1,0.5890454496974868,0.6094018468535781,0
1581,2016-04-15 00:00:00.000000,28.02750015258789,28.075000762939453,27.4325008392334,27.462499618530277,187756000,53.85638111715991,0,0.5476999953211781,0.5964661991545958,0
1582,2016-04-18 00:00:00.000000,27.22249984741211,27.237499237060547,26.73500061035156,26.8700008392334,243286000,44.01121036004811,0,0.4618003777859272,0.5743710834103608,0
1583,2016-04-19 00:00:00.000000,26.96999931335449,27.0,26.5575008392334,26.727500915527344,129539600,38.43418473830946,0,0.37786990998803915,0.5415402070488796,0
1584,2016-04-20 00:00:00.000000,26.65999984741211,27.022499084472656,26.51499938964844,26.78249931335449,122444000,42.668705838401266,0,0.312193547750919,0.5065221975258692,0
1585,2016-04-21 00:00:00.000000,26.732500076293945,26.732500076293945,26.3799991607666,26.49250030517578,126210000,36.92708818047163,0,0.2340461231494011,0.46735334986201355,0
1586,2016-04-22 00:00:00.000000,26.252500534057617,26.6200008392334,26.155000686645508,26.420000076293945,134732400,43.09356215505716,0,0.16436882210470927,0.42393847397466583,0
1587,2016-04-25 00:00:00.000000,26.25,26.412500381469727,26.127500534057617,26.270000457763672,112126400,43.84990505578248,0,0.09593941357331914,0.3732155847197305,0
1588,2016-04-26 00:00:00.000000,25.977500915527344,26.325000762939453,25.977500915527344,26.087499618530277,224064800,48.21743997970309,0,0.026674830955315088,0.3121820522584772,0
1589,2016-04-27 00:00:00.000000,24.0,24.677499771118164,23.920000076293945,24.45499992370605,458408400,62.23675662860959,0,-0.15812417473843965,0.22916320509892982,0
1590,2016-04-28 00:00:00.000000,24.40250015258789,24.46999931335449,23.5625,23.707500457763672,328970800,42.132696339987355,0,-0.360737322638915,0.12822572532558615,0
1591,2016-04-29 00:00:00.000000,23.497499465942383,23.68000030517578,23.127500534057617,23.434999465942383,274126000,40.76628556351335,0,-0.5371068216503581,0.017236036499332228,0
1592,2016-05-02 00:00:00.000000,23.49250030517578,23.520000457763672,23.100000381469727,23.40999984741211,192640400,38.84740355856811,0,-0.6711614491728177,-0.09932300340742965,0
1593,2016-05-03 00:00:00.000000,23.549999237060547,23.934999465942383,23.420000076293945,23.795000076293945,227325200,47.340785001365454,0,-0.7378291710057141,-0.21599219438038889,0
1594,2016-05-04 00:00:00.000000,23.799999237060547,23.975000381469727,23.45499992370605,23.54750061035156,164102000,40.63028406132039,0,-0.8013969541007882,-0.33104142518596547,0
1595,2016-05-05 00:00:00.000000,23.5,23.51749992370605,23.170000076293945,23.309999465942383,143562000,36.17777284637064,0,-0.8610140041810332,-0.4449728503288257,0
1596,2016-05-06 00:00:00.000000,23.342500686645508,23.362499237060547,22.962499618530277,23.18000030517578,174799600,32.6471750842061,0,-0.9082806972203166,-0.5565528626392298,0
1597,2016-05-09 00:00:00.000000,23.25,23.4424991607666,23.147499084472656,23.19750022888184,131745600,31.501176400896753,0,-0.9335662240953901,-0.6632463132004192,0
1598,2016-05-10 00:00:00.000000,23.332500457763672,23.39249992370605,23.02750015258789,23.354999542236328,134747200,32.66987698542064,0,-0.9301738429567941,-0.7490296096691252,0
1599,2016-05-11 00:00:00.000000,23.3700008392334,23.39249992370605,23.114999771118164,23.127500534057617,114876400,26.951221305849316,-1,-0.9350637918002036,-0.8128436617981573,0
1600,2016-05-12 00:00:00.000000,23.18000030517578,23.19499969482422,22.36750030517578,22.584999084472656,305258800,18.02077192145812,-1,-0.9715154195867157,-0.8611112837910859,0
1601,2016-05-13 00:00:00.000000,22.5,22.917499542236328,22.5,22.6299991607666,177571200,24.340910116435737,-1,-0.9854132367568447,-0.8960281490782,0
1602,2016-05-16 00:00:00.000000,23.09749984741211,23.59749984741211,22.912500381469727,23.46999931335449,245039200,39.70867170846224,0,-0.9180635002963342,-0.9160541856660467,0
1603,2016-05-17 00:00:00.000000,23.637500762939453,23.674999237060547,23.252500534057617,23.372499465942383,187667600,34.03408952201492,0,-0.8626121162499096,-0.9228558703492824,1
1604,2016-05-18 00:00:00.000000,23.540000915527344,23.802499771118164,23.47249984741211,23.63999938964844,168249600,37.898170385945136,0,-0.7879979369293402,-0.9147429739879832,1
1605,2016-05-19 00:00:00.000000,23.65999984741211,23.65999984741211,23.39249992370605,23.549999237060547,121768400,35.27546773738759,0,-0.727739000210196,-0.8946827854313031,1
1606,2016-05-20 00:00:00.000000,23.65999984741211,23.857500076293945,23.6299991607666,23.80500030517578,128104000,41.43940842739226,0,-0.6518922950654193,-0.8633856822057508,1
1607,2016-05-23 00:00:00.000000,23.967500686645508,24.29750061035156,23.917499542236328,24.107500076293945,152074400,47.05644563461093,0,-0.5609082304318882,-0.8223561697029835,1
1608,2016-05-24 00:00:00.000000,24.30500030517578,24.522499084472656,24.209999084472656,24.475000381469727,140560800,53.32868678141282,0,-0.4539160388625092,-0.7688953082654619,1
1609,2016-05-25 00:00:00.000000,24.667499542236328,24.934999465942383,24.52750015258789,24.905000686645508,152675200,60.81248217901115,0,-0.33061539674874396,-0.6976841946167984,1
1610,2016-05-26 00:00:00.000000,24.920000076293945,25.1825008392334,24.65999984741211,25.102500915527344,225324800,65.69040123942091,0,-0.2144896287232001,-0.6120260159463934,1
1611,2016-05-27 00:00:00.000000,24.86000061035156,25.11750030517578,24.8125,25.087499618530277,145364800,70.90038760533095,1,-0.12226026004514168,-0.523603433696261,1
1612,2016-05-31 00:00:00.000000,24.899999618530277,25.100000381469727,24.70499992370605,24.96500015258789,169228800,72.28771392409193,1,-0.05837954101305698,-0.434244258669944,1
1613,2016-06-01 00:00:00.000000,24.7549991607666,24.88500022888184,24.582500457763672,24.614999771118164,116693200,64.63025911801702,0,-0.03558550905654556,-0.350642877795189,1
1614,2016-06-02 00:00:00.000000,24.399999618530277,24.459999084472656,24.15749931335449,24.43000030517578,160766400,65.53302690947251,0,-0.032079196299036994,-0.27334734402728245,1
1615,2016-06-03 00:00:00.000000,24.44750022888184,24.5674991607666,24.362499237060547,24.479999542236328,114019600,66.59863923554845,0,-0.02497796715030276,-0.20369019648115838,1
1616,2016-06-06 00:00:00.000000,24.497499465942383,25.47249984741211,24.387500762939453,24.65749931335449,93170000,71.58845226810533,1,-0.0049701509799149335,-0.14191929876427245,1
1617,2016-06-07 00:00:00.000000,24.8125,24.967500686645508,24.739999771118164,24.75749969482422,89638000,67.58387533586853,0,0.018739366774862987,-0.0894020314712311,1
1618,2016-06-08 00:00:00.000000,24.7549991607666,24.88999938964844,24.670000076293945,24.73500061035156,83392400,66.03411913810137,0,0.03530684697494735,-0.048744004390820966,1
1619,2016-06-09 00:00:00.000000,24.625,24.997499465942383,24.614999771118164,24.912500381469727,106405600,75.393669079192,1,0.06204423517559832,-0.018018019513176695,1
1620,2016-06-10 00:00:00.000000,24.63249969482422,24.837499618530277,24.6200008392334,24.707500457763672,126851600,77.27830703636786,1,0.06593200426594592,0.002892232076944149,1
1621,2016-06-13 00:00:00.000000,24.67250061035156,24.780000686645508,24.274999618530277,24.334999084472656,152082000,55.290223256005305,0,0.03851140606263925,0.013657892863132619,1
1622,2016-06-14 00:00:00.000000,24.32999992370605,24.6200008392334,24.1875,24.364999771118164,127727600,56.76230076387673,0,0.018982372147867466,0.019720990774734066,0
1623,2016-06-15 00:00:00.000000,24.45499992370605,24.602500915527344,24.25749969482422,24.28499984741211,117780800,47.919818242520364,0,-0.0029162366239923188,0.02296131962751681,0
1624,2016-06-16 00:00:00.000000,24.112499237060547,24.4375,24.01749992370605,24.387500762939453,125307200,59.65181882356633,0,-0.011863321612601396,0.024418502465039182,0
1625,2016-06-17 00:00:00.000000,24.155000686645508,24.162500381469727,23.825000762939453,23.832500457763672,244032800,45.71653738890586,0,-0.06301148010357949,0.017969465895743122,0
1626,2016-06-20 00:00:00.000000,24.0,24.14249992370605,23.75749969482422,23.774999618530277,137647600,38.48003589072061,0,-0.10695370563958662,0.004003568960804276,0
1627,2016-06-21 00:00:00.000000,23.73500061035156,24.087499618530277,23.670000076293945,23.977500915527344,142185600,48.59837281091065,0,-0.12400857995277192,-0.013698145142275643,0
1628,2016-06-22 00:00:00.000000,24.0625,24.22249984741211,23.837499618530277,23.887500762939453,116876400,42.74447872201395,0,-0.1431369571287675,-0.03649605539831629,0
1629,2016-06-23 00:00:00.000000,23.98500061035156,24.07250022888184,23.8125,24.024999618530277,128960800,44.50734594454645,0,-0.14552381735196107,-0.05999114668919484,0
1630,2016-06-24 00:00:00.000000,23.227500915527344,23.665000915527344,23.162500381469727,23.350000381469727,301245600,49.95258284198443,0,-0.1995815664393099,-0.08644592141163364,0
1631,2016-06-27 00:00:00.000000,23.25,23.262500762939453,22.875,23.01000022888184,181958400,40.883662012924766,0,-0.26678258924763654,-0.11819758378891186,0
1632,2016-06-28 00:00:00.000000,23.225000381469727,23.415000915527344,23.03499984741211,23.397499084472656,161779600,48.619678590564845,0,-0.2854811161956654,-0.14959368151909777,0
1633,2016-06-29 00:00:00.000000,23.49250030517578,23.637500762939453,23.40749931335449,23.600000381469727,146124000,53.038650882289794,0,-0.2807236635746051,-0.1794670528482093,0
1634,2016-06-30 00:00:00.000000,23.61000061035156,23.9424991607666,23.575000762939453,23.899999618530277,143345600,62.955682653818464,0,-0.24986562151539715,-0.20022862411618902,0
1635,2016-07-01 00:00:00.000000,23.872499465942383,24.11750030517578,23.832500457763672,23.97249984741211,104106000,65.82697622920605,0,-0.21705812732441387,-0.21246244874783649,0
1636,2016-07-05 00:00:00.000000,23.84749984741211,23.850000381469727,23.614999771118164,23.747499465942383,110820800,60.42308264470012,0,-0.2068294015960177,-0.2216647622637527,1
